(PRSA	; 909
PRSO	; 826
HERE	; 423
PRSI	; 297
NOW-PRSI?	; 177
WINNER	; 158
PERIOD	; 294
P-NUMBER	; 68
P-IT-OBJECT	; 64
CURRENT-ROW	; 58
P-LEN	; 49
CURRENT-SEAT	; 45
P-LEXV	; 90
P-PRSA-WORD	; 39
P-ITBL	; 76
CANT	; 68
P-HIM-OBJECT	; 33
P-NAM	; 32
PCR	; 63
P-ADJ	; 31
P-WALK-DIR	; 27
AIRPORT-ROOM-NUM-GVAL	; 26
CASH	; 26
P-NCN	; 26
CABSTATE-GVAL	; 24
P-CONT	; 24
P-OFLAG	; 24
P-HER-OBJECT	; 23
TELLER-NUMBER-GVAL	; 23
P-MULT?	; 22
MEAL-STATE	; 20
NEW-SEAT-GVAL	; 19
P-OTBL	; 38
P-PRSO	; 37
NEW-ROW-GVAL	; 18
END-GAME?	; 17
P-SLOCBITS	; 17
P-THEM-OBJECT	; 17
SEX	; 17
PHONE-NUMBERS	; 33
FLINE	; 16
OLD-HERE	; 16
TELECOM?-GVAL	; 16
DUCT-NUMBER-GVAL	; 15
MEAL	; 30
P-DIRECTION	; 15
P-GETFLAGS	; 15
CABTURNS-GVAL	; 14
CLOCK-HAND	; 14
CURRENT-DESK-ID-GVAL	; 14
QUOTE-FLAG	; 14
TELLER-AMOUNT-ON-WITHDRAWAL-FORM-GVAL	; 14
TELLER-CASH-GIVEN-GVAL	; 14
HOURS	; 13
HUNGER	; 13
LICENSE-FORM	; 13
P-EXCHANGE	; 13
P-INBUF	; 26
P-MERGED	; 13
QCONTEXT	; 13
CURRENT-MESSAGE	; 12
CURRENT-NEIGHBOR-GVAL	; 12
FX	; 12
MEAL-ROW-GVAL	; 12
MEAL-SEAT-GVAL	; 12
MMOVES	; 12
P-ACLAUSE	; 12
PHONES-PLUGGED-IN?-GVAL	; 12
VERBOSITY	; 12
BRACKET	; 22
CURRENT-MAZE-ROOM	; 11
DIE-ON-NEXT-COMMAND-GVAL	; 11
MARGIN	; 11
OBJECTS-GROUPED	; 11
P-SYNTAX	; 11
DONT	; 21
P-VTBL	; 21
BP	; 10
CURRENT-TARGET-NAME-GVAL	; 10
HANDLE-TURNS	; 10
MUSIC-DEAD?-GVAL	; 10
QCONTEXT-ROOM	; 10
TELLER-AMOUNT-ON-DEPOSIT-FORM-GVAL	; 10
WIDTH	; 10
YOURE-ALREADY-STR	; 20
P-PRSI	; 19
YOU-SEE	; 19
BANKTALK-GVAL	; 9
C-INTS	; 9
COMP-WORD-FATAL?	; 9
DO-SCORE?	; 9
FLIGHT-GONE?-GVAL	; 9
HATCH-OPEN?-GVAL	; 9
HOLDING-FOR-PONGO?	; 9
P-DOLLAR-FLAG	; 9
P-MERGE	; 9
